,Unnamed: 0,Product,Quantity Ordered,Order Date
7749,7782,Wired Headphones,1,2019-08-01
7782,7815,Wired Headphones,1,2019-08-05
7788,7821,Wired Headphones,1,2019-08-16
7790,7823,Wired Headphones,1,2019-08-31
7797,7830,Wired Headphones,1,2019-08-26
7846,7879,Wired Headphones,1,2019-08-14
7852,7885,Wired Headphones,1,2019-08-30
7857,7890,Wired Headphones,1,2019-08-28
7862,7895,Wired Headphones,1,2019-08-28
7863,7896,Wired Headphones,1,2019-08-01
7873,7906,Wired Headphones,1,2019-08-31
7876,7910,Wired Headphones,1,2019-08-22
7881,7915,Wired Headphones,1,2019-08-14
7887,7921,Wired Headphones,1,2019-08-30
7901,7935,Wired Headphones,1,2019-08-06
7911,7946,Wired Headphones,1,2019-08-04
7930,7966,Wired Headphones,2,2019-08-19
7938,7974,Wired Headphones,1,2019-08-06
7940,7976,Wired Headphones,1,2019-08-18
7946,7982,Wired Headphones,1,2019-08-18
7951,7987,Wired Headphones,1,2019-08-23
7966,8002,Wired Headphones,1,2019-08-12
7973,8009,Wired Headphones,1,2019-08-14
7990,8026,Wired Headphones,1,2019-08-26
8035,8071,Wired Headphones,1,2019-08-16
8037,8073,Wired Headphones,1,2019-08-28
8041,8077,Wired Headphones,1,2019-08-20
8048,8084,Wired Headphones,1,2019-08-12
8057,8093,Wired Headphones,1,2019-08-23
8062,8098,Wired Headphones,1,2019-08-05
8082,8118,Wired Headphones,2,2019-08-09
8087,8123,Wired Headphones,1,2019-08-30
8095,8131,Wired Headphones,1,2019-08-18
8103,8139,Wired Headphones,1,2019-08-19
8117,8153,Wired Headphones,1,2019-08-14
8124,8160,Wired Headphones,1,2019-08-12
8139,8175,Wired Headphones,1,2019-08-21
8150,8186,Wired Headphones,1,2019-08-15
8158,8194,Wired Headphones,1,2019-08-07
8162,8198,Wired Headphones,2,2019-08-28
8165,8201,Wired Headphones,1,2019-08-01
8182,8218,Wired Headphones,1,2019-08-08
8204,8240,Wired Headphones,1,2019-08-10
8208,8244,Wired Headphones,1,2019-08-29
8217,8253,Wired Headphones,2,2019-08-14
8222,8258,Wired Headphones,1,2019-08-31
8244,8280,Wired Headphones,1,2019-08-06
8256,8292,Wired Headphones,1,2019-08-13
8259,8295,Wired Headphones,3,2019-08-15
8273,8309,Wired Headphones,1,2019-08-31
8276,8312,Wired Headphones,1,2019-08-31
8277,8313,Wired Headphones,1,2019-08-20
8310,8346,Wired Headphones,1,2019-08-15
8352,8388,Wired Headphones,1,2019-08-29
8371,8407,Wired Headphones,1,2019-08-16
8383,8419,Wired Headphones,2,2019-08-06
8385,8421,Wired Headphones,1,2019-08-29
8386,8422,Wired Headphones,1,2019-08-29
8387,8423,Wired Headphones,1,2019-08-24
8417,8453,Wired Headphones,2,2019-08-14
8423,8459,Wired Headphones,1,2019-08-19
8434,8470,Wired Headphones,1,2019-08-08
8447,8483,Wired Headphones,1,2019-08-13
8450,8486,Wired Headphones,2,2019-08-28
8466,8502,Wired Headphones,1,2019-08-17
8469,8505,Wired Headphones,1,2019-08-30
8471,8507,Wired Headphones,2,2019-08-04
8472,8508,Wired Headphones,1,2019-08-01
8474,8510,Wired Headphones,1,2019-08-31
8476,8512,Wired Headphones,1,2019-08-22
8508,8544,Wired Headphones,1,2019-08-07
8514,8550,Wired Headphones,1,2019-08-16
8515,8551,Wired Headphones,1,2019-08-13
8533,8570,Wired Headphones,1,2019-08-04
8542,8579,Wired Headphones,1,2019-08-21
8581,8618,Wired Headphones,1,2019-08-04
8592,8629,Wired Headphones,1,2019-08-27
8601,8638,Wired Headphones,1,2019-08-17
8616,8653,Wired Headphones,1,2019-08-03
8621,8658,Wired Headphones,1,2019-08-29
8629,8666,Wired Headphones,1,2019-08-05
8650,8688,Wired Headphones,1,2019-08-12
8667,8705,Wired Headphones,2,2019-08-24
8670,8708,Wired Headphones,1,2019-08-07
8671,8709,Wired Headphones,1,2019-08-08
8680,8718,Wired Headphones,2,2019-08-12
8684,8722,Wired Headphones,1,2019-08-02
8694,8733,Wired Headphones,1,2019-08-22
8708,8747,Wired Headphones,1,2019-08-01
8710,8749,Wired Headphones,1,2019-08-31
8715,8754,Wired Headphones,1,2019-08-02
8730,8769,Wired Headphones,1,2019-08-18
8750,8789,Wired Headphones,1,2019-08-17
8753,8792,Wired Headphones,1,2019-08-15
8769,8808,Wired Headphones,1,2019-08-02
8772,8811,Wired Headphones,1,2019-08-29
8795,8835,Wired Headphones,1,2019-08-30
8800,8840,Wired Headphones,1,2019-08-03
8803,8843,Wired Headphones,1,2019-08-29
8812,8852,Wired Headphones,1,2019-08-28
8831,8871,Wired Headphones,1,2019-08-11
8838,8878,Wired Headphones,1,2019-08-26
8845,8885,Wired Headphones,1,2019-08-12
8849,8889,Wired Headphones,1,2019-08-28
8856,8896,Wired Headphones,1,2019-08-21
8866,8906,Wired Headphones,1,2019-08-30
8868,8908,Wired Headphones,1,2019-08-18
8876,8916,Wired Headphones,1,2019-08-07
8880,8920,Wired Headphones,1,2019-08-20
8888,8928,Wired Headphones,1,2019-08-06
8889,8930,Wired Headphones,1,2019-08-10
8900,8941,Wired Headphones,1,2019-08-20
8902,8943,Wired Headphones,1,2019-08-03
8903,8944,Wired Headphones,1,2019-08-20
8912,8953,Wired Headphones,1,2019-08-10
8931,8972,Wired Headphones,1,2019-08-28
8947,8988,Wired Headphones,2,2019-08-27
8967,9008,Wired Headphones,1,2019-08-02
8968,9009,Wired Headphones,1,2019-08-23
8978,9019,Wired Headphones,1,2019-08-11
8984,9025,Wired Headphones,1,2019-08-07
8990,9031,Wired Headphones,1,2019-08-11
9008,9049,Wired Headphones,1,2019-08-14
9016,9057,Wired Headphones,1,2019-08-04
9020,9061,Wired Headphones,1,2019-08-31
9029,9070,Wired Headphones,1,2019-08-08
9036,9077,Wired Headphones,1,2019-08-06
9044,9085,Wired Headphones,1,2019-08-28
9046,9087,Wired Headphones,2,2019-08-01
9102,9143,Wired Headphones,1,2019-08-14
9108,9149,Wired Headphones,2,2019-08-09
9109,9150,Wired Headphones,1,2019-08-19
9117,9158,Wired Headphones,1,2019-08-05
9125,9166,Wired Headphones,1,2019-08-27
9139,9180,Wired Headphones,1,2019-08-12
9168,9209,Wired Headphones,1,2019-08-16
9176,9218,Wired Headphones,1,2019-08-14
9188,9231,Wired Headphones,1,2019-08-17
9198,9241,Wired Headphones,1,2019-08-25
9223,9266,Wired Headphones,1,2019-08-19
9230,9273,Wired Headphones,1,2019-08-10
9235,9278,Wired Headphones,1,2019-08-27
9244,9287,Wired Headphones,1,2019-08-13
9262,9305,Wired Headphones,1,2019-08-06
9276,9319,Wired Headphones,1,2019-08-03
9284,9327,Wired Headphones,1,2019-08-04
9291,9334,Wired Headphones,1,2019-08-24
9300,9343,Wired Headphones,1,2019-08-14
9306,9349,Wired Headphones,1,2019-08-07
9310,9353,Wired Headphones,1,2019-08-29
9312,9355,Wired Headphones,1,2019-08-29
9315,9358,Wired Headphones,1,2019-08-18
9327,9370,Wired Headphones,1,2019-08-02
9398,9442,Wired Headphones,1,2019-08-24
9410,9454,Wired Headphones,1,2019-08-07
9442,9486,Wired Headphones,1,2019-08-24
9466,9510,Wired Headphones,1,2019-08-01
9473,9517,Wired Headphones,1,2019-08-24
9474,9518,Wired Headphones,1,2019-08-25
9477,9521,Wired Headphones,1,2019-08-03
9492,9536,Wired Headphones,1,2019-08-12
9513,9557,Wired Headphones,1,2019-08-16
9521,9565,Wired Headphones,1,2019-08-07
9528,9572,Wired Headphones,1,2019-08-13
9582,9627,Wired Headphones,1,2019-08-28
9606,9651,Wired Headphones,1,2019-08-24
9608,9653,Wired Headphones,1,2019-08-26
9610,9655,Wired Headphones,1,2019-08-21
9612,9657,Wired Headphones,1,2019-08-12
9616,9661,Wired Headphones,1,2019-08-03
9621,9666,Wired Headphones,1,2019-08-14
9629,9674,Wired Headphones,1,2019-08-01
9632,9677,Wired Headphones,1,2019-08-22
9641,9686,Wired Headphones,1,2019-08-04
9643,9688,Wired Headphones,1,2019-08-31
9648,9693,Wired Headphones,1,2019-08-11
9649,9694,Wired Headphones,1,2019-08-29
9662,9707,Wired Headphones,2,2019-08-16
9667,9712,Wired Headphones,1,2019-08-07
9674,9719,Wired Headphones,1,2019-08-26
9678,9723,Wired Headphones,1,2019-08-14
9681,9726,Wired Headphones,1,2019-08-30
9689,9734,Wired Headphones,1,2019-08-31
9690,9735,Wired Headphones,1,2019-08-04
9697,9742,Wired Headphones,1,2019-08-16
9708,9754,Wired Headphones,1,2019-08-06
9710,9756,Wired Headphones,1,2019-08-26
9712,9758,Wired Headphones,1,2019-08-14
9722,9768,Wired Headphones,1,2019-08-21
9729,9775,Wired Headphones,1,2019-08-24
9731,9777,Wired Headphones,1,2019-08-07
9763,9809,Wired Headphones,1,2019-08-12
9764,9810,Wired Headphones,1,2019-08-06
9771,9817,Wired Headphones,1,2019-08-13
9793,9839,Wired Headphones,1,2019-08-24
9796,9842,Wired Headphones,1,2019-08-26
9803,9849,Wired Headphones,1,2019-08-26
9817,9863,Wired Headphones,1,2019-08-14
9819,9865,Wired Headphones,1,2019-08-31
9823,9869,Wired Headphones,1,2019-08-20
9825,9871,Wired Headphones,1,2019-08-27
9834,9880,Wired Headphones,1,2019-08-25
9836,9882,Wired Headphones,1,2019-08-10
9849,9895,Wired Headphones,1,2019-08-24
9854,9900,Wired Headphones,1,2019-08-13
9855,9901,Wired Headphones,1,2019-08-12
9867,9913,Wired Headphones,1,2019-08-15
9869,9915,Wired Headphones,3,2019-08-11
9883,9929,Wired Headphones,1,2019-08-06
9886,9932,Wired Headphones,1,2019-08-13
9900,9946,Wired Headphones,1,2019-08-23
9906,9952,Wired Headphones,1,2019-08-28
9923,9969,Wired Headphones,1,2019-08-12
9975,10021,Wired Headphones,1,2019-08-06
9983,10029,Wired Headphones,1,2019-08-16
9984,10030,Wired Headphones,1,2019-08-13
9990,10036,Wired Headphones,1,2019-08-01
10012,10058,Wired Headphones,1,2019-08-06
10016,10062,Wired Headphones,1,2019-08-20
10038,10084,Wired Headphones,1,2019-08-07
10042,10088,Wired Headphones,1,2019-08-27
10065,10111,Wired Headphones,1,2019-08-03
10075,10121,Wired Headphones,1,2019-08-31
10079,10125,Wired Headphones,1,2019-08-29
10119,10165,Wired Headphones,1,2019-08-15
10127,10173,Wired Headphones,1,2019-08-17
10138,10184,Wired Headphones,1,2019-08-03
10146,10192,Wired Headphones,1,2019-08-07
10147,10193,Wired Headphones,1,2019-08-15
10152,10198,Wired Headphones,1,2019-08-20
10172,10219,Wired Headphones,1,2019-08-22
10176,10223,Wired Headphones,1,2019-08-09
10180,10227,Wired Headphones,1,2019-08-04
10181,10228,Wired Headphones,1,2019-08-20
10189,10236,Wired Headphones,1,2019-08-10
10211,10258,Wired Headphones,1,2019-08-08
10220,10267,Wired Headphones,1,2019-08-09
10232,10279,Wired Headphones,2,2019-08-11
10277,10324,Wired Headphones,1,2019-08-15
10279,10326,Wired Headphones,1,2019-08-07
10281,10328,Wired Headphones,2,2019-08-29
10282,10329,Wired Headphones,1,2019-08-17
10284,10331,Wired Headphones,1,2019-08-17
10293,10341,Wired Headphones,1,2019-08-07
10295,10343,Wired Headphones,1,2019-08-22
10300,10348,Wired Headphones,1,2019-08-29
10310,10358,Wired Headphones,1,2019-08-05
10312,10360,Wired Headphones,1,2019-08-28
10319,10367,Wired Headphones,1,2019-08-16
10340,10388,Wired Headphones,1,2019-08-09
10357,10405,Wired Headphones,1,2019-08-22
10366,10414,Wired Headphones,1,2019-08-07
10382,10430,Wired Headphones,1,2019-08-04
10396,10444,Wired Headphones,1,2019-08-28
10413,10461,Wired Headphones,1,2019-08-26
10419,10467,Wired Headphones,1,2019-08-02
10423,10471,Wired Headphones,1,2019-08-30
10470,10519,Wired Headphones,1,2019-08-26
10488,10537,Wired Headphones,1,2019-08-20
10519,10568,Wired Headphones,1,2019-08-10
10552,10601,Wired Headphones,1,2019-08-28
10555,10604,Wired Headphones,1,2019-08-11
10567,10616,Wired Headphones,1,2019-08-19
10582,10631,Wired Headphones,1,2019-08-20
10592,10641,Wired Headphones,1,2019-08-03
10605,10654,Wired Headphones,1,2019-08-16
10617,10666,Wired Headphones,1,2019-08-04
10644,10693,Wired Headphones,1,2019-08-20
10652,10701,Wired Headphones,1,2019-08-22
10660,10710,Wired Headphones,1,2019-08-28
10672,10723,Wired Headphones,1,2019-08-18
10726,10777,Wired Headphones,1,2019-08-18
10751,10802,Wired Headphones,1,2019-08-23
10764,10815,Wired Headphones,1,2019-08-10
10768,10819,Wired Headphones,1,2019-08-30
10796,10847,Wired Headphones,1,2019-08-16
10797,10848,Wired Headphones,1,2019-08-14
10816,10868,Wired Headphones,1,2019-08-01
10818,10870,Wired Headphones,2,2019-08-31
10834,10887,Wired Headphones,1,2019-08-12
10841,10894,Wired Headphones,1,2019-08-15
10862,10915,Wired Headphones,1,2019-08-28
10877,10930,Wired Headphones,2,2019-08-29
10879,10932,Wired Headphones,1,2019-08-23
10894,10947,Wired Headphones,1,2019-08-13
10900,10953,Wired Headphones,1,2019-08-29
10911,10964,Wired Headphones,1,2019-08-05
10915,10968,Wired Headphones,1,2019-08-12
10924,10977,Wired Headphones,1,2019-08-18
10926,10979,Wired Headphones,1,2019-08-30
10934,10987,Wired Headphones,1,2019-08-29
10953,11007,Wired Headphones,1,2019-08-07
10960,11014,Wired Headphones,1,2019-08-06
10977,11031,Wired Headphones,1,2019-08-31
10988,11042,Wired Headphones,1,2019-08-12
10997,11051,Wired Headphones,1,2019-08-13
11016,11070,Wired Headphones,1,2019-08-25
11020,11074,Wired Headphones,1,2019-08-25
11047,11101,Wired Headphones,1,2019-08-17
11057,11111,Wired Headphones,1,2019-08-27
11099,11153,Wired Headphones,1,2019-08-30
11103,11157,Wired Headphones,1,2019-08-16
11106,11160,Wired Headphones,2,2019-08-26
11128,11182,Wired Headphones,1,2019-08-15
11144,11198,Wired Headphones,1,2019-08-31
11148,11202,Wired Headphones,1,2019-08-17
11157,11211,Wired Headphones,1,2019-08-03
11188,11242,Wired Headphones,1,2019-08-21
11192,11246,Wired Headphones,1,2019-08-04
11194,11248,Wired Headphones,1,2019-08-07
11225,11279,Wired Headphones,1,2019-08-03
11240,11294,Wired Headphones,1,2019-08-31
11241,11295,Wired Headphones,1,2019-08-25
11247,11301,Wired Headphones,1,2019-08-05
11252,11306,Wired Headphones,1,2019-08-18
11258,11312,Wired Headphones,1,2019-08-20
11270,11324,Wired Headphones,1,2019-08-31
11319,11373,Wired Headphones,1,2019-08-21
11326,11380,Wired Headphones,2,2019-08-26
11350,11404,Wired Headphones,1,2019-08-11
11351,11405,Wired Headphones,1,2019-08-21
11361,11415,Wired Headphones,1,2019-08-09
11381,11435,Wired Headphones,1,2019-08-20
11386,11440,Wired Headphones,1,2019-08-06
11390,11444,Wired Headphones,1,2019-08-11
11391,11445,Wired Headphones,1,2019-08-09
11404,11458,Wired Headphones,1,2019-08-23
11408,11462,Wired Headphones,1,2019-08-31
11423,11477,Wired Headphones,1,2019-08-01
11445,11499,Wired Headphones,1,2019-08-16
11459,11513,Wired Headphones,1,2019-08-02
11466,11520,Wired Headphones,2,2019-08-17
11468,11522,Wired Headphones,1,2019-08-04
11481,11535,Wired Headphones,1,2019-08-03
11506,11560,Wired Headphones,1,2019-08-31
11510,11564,Wired Headphones,1,2019-08-22
11513,11567,Wired Headphones,1,2019-08-31
11516,11570,Wired Headphones,1,2019-08-22
11517,11571,Wired Headphones,1,2019-08-10
11520,11574,Wired Headphones,1,2019-08-17
11547,11601,Wired Headphones,1,2019-08-04
11549,11603,Wired Headphones,1,2019-08-22
11558,11612,Wired Headphones,1,2019-08-30
11562,11616,Wired Headphones,2,2019-08-11
11565,11619,Wired Headphones,1,2019-08-07
11579,11633,Wired Headphones,1,2019-08-28
11581,11635,Wired Headphones,1,2019-08-16
11585,11639,Wired Headphones,1,2019-08-17
11594,11648,Wired Headphones,1,2019-08-16
11596,11650,Wired Headphones,2,2019-08-22
11599,11653,Wired Headphones,1,2019-08-25
11610,11664,Wired Headphones,1,2019-08-31
11611,11665,Wired Headphones,1,2019-08-17
11618,11672,Wired Headphones,1,2019-08-09
11620,11674,Wired Headphones,1,2019-08-20
11622,11676,Wired Headphones,1,2019-08-27
11625,11679,Wired Headphones,1,2019-08-13
11641,11695,Wired Headphones,1,2019-08-30
11659,11713,Wired Headphones,1,2019-08-15
11661,11715,Wired Headphones,1,2019-08-16
11668,11722,Wired Headphones,1,2019-08-07
11689,11743,Wired Headphones,2,2019-08-19
11692,11746,Wired Headphones,1,2019-08-04
11693,11747,Wired Headphones,1,2019-08-25
11694,11748,Wired Headphones,1,2019-08-10
11706,11760,Wired Headphones,1,2019-08-10
11718,11772,Wired Headphones,1,2019-08-29
11741,11795,Wired Headphones,2,2019-08-28
11746,11800,Wired Headphones,1,2019-08-07
11762,11816,Wired Headphones,1,2019-08-08
11764,11818,Wired Headphones,1,2019-08-08
11771,11825,Wired Headphones,1,2019-08-08
11780,11834,Wired Headphones,1,2019-08-18
11795,11849,Wired Headphones,1,2019-08-01
11803,11857,Wired Headphones,1,2019-08-23
11813,11867,Wired Headphones,1,2019-08-15
11815,11869,Wired Headphones,1,2019-08-06
11818,11872,Wired Headphones,1,2019-08-23
11829,11883,Wired Headphones,1,2019-08-24
11832,11886,Wired Headphones,1,2019-08-27
11834,11888,Wired Headphones,1,2019-08-14
11856,11910,Wired Headphones,1,2019-08-05
11864,11918,Wired Headphones,1,2019-08-22
11868,11922,Wired Headphones,1,2019-08-03
11875,11929,Wired Headphones,1,2019-08-24
11910,11964,Wired Headphones,1,2019-08-28
11913,11967,Wired Headphones,1,2019-08-29
11917,11971,Wired Headphones,1,2019-08-09
11933,11987,Wired Headphones,1,2019-08-24
11942,11996,Wired Headphones,1,2019-08-09
11951,12005,Wired Headphones,1,2019-08-20
